{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'GLMRBNB', 'price': '0.00102100'}
{'symbol': 'MBOXTRY', 'price': '9.78000000'}
{'symbol': 'NBTBIDR', 'price': '39.10'}
{'symbol': 'NBTUSDT', 'price': '0.00252000'}
{'symbol': 'GMTBTC', 'price': '0.00000706'}
{'symbol': 'GMTBNB', 'price': '0.00107100'}
{'symbol': 'GMTBUSD', 'price': '0.22700000'}
{'symbol': 'GMTUSDT', 'price': '0.32780000'}
{'symbol': 'ANCBNB', 'price': '0.00012880'}
{'symbol': 'ATOMEUR', 'price': '9.59900000'}
{'symbol': 'GALAEUR', 'price': '0.02494000'}
{'symbol': 'KSMETH', 'price': '0.02114000'}
{'symbol': 'UMATRY', 'price': '60.62000000'}
{'symbol': 'KDABTC', 'price': '0.00002696'}
{'symbol': 'KDABUSD', 'price': '0.42000000'}
{'symbol': 'KDAUSDT', 'price': '1.25100000'}
{'symbol': 'APEUSDT', 'price': '1.41900000'}
{'symbol': 'APEBUSD', 'price': '1.42300000'}
{'symbol': 'APEBTC', 'price': '0.00003061'}
{'symbol': 'ALPINEBUSD', 'price': '1.74900000'}
{'symbol': 'LUNAGBP', 'price': '0.00005000'}
{'symbol': 'NEAREUR', 'price': '3.25600000'}
{'symbol': 'TWTTRY', 'price': '34.63000000'}
{'symbol': 'WAVESEUR', 'price': '1.35400000'}
{'symbol': 'APEEUR', 'price': '1.50800000'}
{'symbol': 'APEGBP', 'price': '3.30500000'}
{'symbol': 'APETRY', 'price': '42.85000000'}
{'symbol': 'BSWUSDT', 'price': '0.09600000'}
{'symbol': 'BSWBUSD', 'price': '0.06700000'}
{'symbol': 'BSWBNB', 'price': '0.00031290'}
{'symbol': 'APEBNB', 'price': '0.00527700'}
{'symbol': 'GMTBRL', 'price': '1.32500000'}
{'symbol': 'GMTETH', 'price': '0.00012880'}
{'symbol': 'JASMYTRY', 'price': '0.17183400'}
{'symbol': 'SANTOSBUSD', 'price': '2.91700000'}
{'symbol': 'APEAUD', 'price': '4.07200000'}
{'symbol': 'BIFIUSDT', 'price': '365.70000000'}
{'symbol': 'GMTEUR', 'price': '0.29970000'}
{'symbol': 'IMXBNB', 'price': '0.00236200'}
{'symbol': 'RUNEETH', 'price': '0.00198330'}
{'symbol': 'AVAXGBP', 'price': '14.18000000'}
{'symbol': 'MULTIBTC', 'price': '0.00003546'}
{'symbol': 'MULTIBUSD', 'price': '2.09700000'}
{'symbol': 'MULTIUSDT', 'price': '1.65600000'}
{'symbol': 'APEETH', 'price': '0.00055840'}
{'symbol': 'BSWETH', 'price': '0.00013660'}
{'symbol': 'FILTRY', 'price': '180.84000000'}
{'symbol': 'FTMEUR', 'price': '0.39950000'}
{'symbol': 'GMTGBP', 'price': '0.21070000'}
{'symbol': 'ZILTRY', 'price': '0.67990000'}
{'symbol': 'GMTTRY', 'price': '9.89000000'}
{'symbol': 'WAVESTRY', 'price': '76.18000000'}
{'symbol': 'BTCUST', 'price': '121179.88000000'}
{'symbol': 'ASTRBTC', 'price': '0.00000320'}
{'symbol': 'ASTRETH', 'price': '0.00003108'}
{'symbol': 'BSWTRY', 'price': '2.89600000'}
{'symbol': 'FTTETH', 'price': '0.00114100'}
{'symbol': 'FUNBNB', 'price': '0.00001914'}
{'symbol': 'PORTOBUSD', 'price': '1.75700000'}
{'symbol': 'STEEMUSDT', 'price': '0.23760000'}
{'symbol': 'ZILEUR', 'price': '0.02063000'}
{'symbol': 'APEBRL', 'price': '22.16000000'}
{'symbol': 'AUDIOTRY', 'price': '6.20200000'}
{'symbol': 'BTTCBUSD', 'price': '0.00000045'}
{'symbol': 'GMTAUD', 'price': '0.56950000'}
{'symbol': 'MBLBUSD', 'price': '0.00265800'}
{'symbol': 'MOBUSDT', 'price': '0.37200000'}
{'symbol': 'MOBBUSD', 'price': '0.55000000'}
{'symbol': 'MOBBTC', 'price': '0.00000803'}
{'symbol': 'NEXOUSDT', 'price': '0.96300000'}
{'symbol': 'NEXOBUSD', 'price': '0.62700000'}
{'symbol': 'NEXOBTC', 'price': '0.00002071'}
{'symbol': 'REIUSDT', 'price': '0.03075000'}
{'symbol': 'REIBNB', 'price': '0.00008210'}
{'symbol': 'REIETH', 'price': '0.00001928'}
{'symbol': 'GALUSDT', 'price': '1.85700000'}
{'symbol': 'GALBUSD', 'price': '1.35100000'}
{'symbol': 'GALBNB', 'price': '0.00489300'}
{'symbol': 'GALBTC', 'price': '0.00004017'}
{'symbol': 'JASMYEUR', 'price': '0.00456800'}
{'symbol': 'KNCBNB', 'price': '0.00255000'}
{'symbol': 'SHIBGBP', 'price': '0.00000696'}
{'symbol': 'GALEUR', 'price': '0.99500000'}
{'symbol': 'GALTRY', 'price': '56.03000000'}
{'symbol': 'LDOBUSD', 'price': '1.74400000'}
{'symbol': 'LDOUSDT', 'price': '3.77300000'}
{'symbol': 'LDOBTC', 'price': '0.00008110'}
{'symbol': 'ENSTRY', 'price': '532.70000000'}
{'symbol': 'DAREUR', 'price': '0.12133000'}
{'symbol': 'DARETH', 'price': '0.00010140'}
{'symbol': 'ALGOETH', 'price': '0.00008020'}
{'symbol': 'ALGOTRY', 'price': '6.12000000'}
{'symbol': 'GALETH', 'price': '0.00076200'}
{'symbol': 'EPXUSDT', 'price': '0.00022380'}
{'symbol': 'EPXBUSD', 'price': '0.00016980'}
{'symbol': 'RUNETRY', 'price': '31.38000000'}
{'symbol': 'GALBRL', 'price': '8.68000000'}
{'symbol': 'STEEMBUSD', 'price': '0.18470000'}
{'symbol': 'CVCBUSD', 'price': '0.06880000'}
{'symbol': 'REIBUSD', 'price': '0.03079000'}
{'symbol': 'DREPBUSD', 'price': '0.25360000'}
{'symbol': 'AKROBUSD', 'price': '0.00618000'}
{'symbol': 'PUNDIXBUSD', 'price': '0.33360000'}
{'symbol': 'LUNCBUSD', 'price': '0.00017100'}
{'symbol': 'USTCBUSD', 'price': '0.01326580'}
{'symbol': 'OPBTC', 'price': '0.00008383'}
{'symbol': 'OPBUSD', 'price': '1.80300000'}
{'symbol': 'OPUSDT', 'price': '3.89300000'}
{'symbol': 'OGBUSD', 'price': '4.41600000'}
{'symbol': 'KEYBUSD', 'price': '0.00543000'}
{'symbol': 'ASRBUSD', 'price': '2.15900000'}
{'symbol': 'FIROBUSD', 'price': '1.44100000'}
{'symbol': 'NKNBUSD', 'price': '0.09720000'}
{'symbol': 'OPBNB', 'price': '0.01269800'}
{'symbol': 'OPEUR', 'price': '3.58700000'}
{'symbol': 'GTOBUSD', 'price': '0.02863000'}
{'symbol': 'SNXETH', 'price': '0.00151500'}
{'symbol': 'WBTCBUSD', 'price': '40760.13000000'}
{'symbol': 'BELETH', 'price': '0.00041170'}
{'symbol': 'LITETH', 'price': '0.00035510'}
{'symbol': 'LEVERUSDT', 'price': '0.00150000'}
{'symbol': 'LEVERBUSD', 'price': '0.00130800'}
{'symbol': 'BURGERETH', 'price': '0.00045000'}
{'symbol': 'PEOPLEETH', 'price': '0.00000668'}
{'symbol': 'UNFIETH', 'price': '0.00224100'}
{'symbol': 'BONDETH', 'price': '0.00266500'}
{'symbol': 'STORJTRY', 'price': '18.53000000'}
{'symbol': 'OPETH', 'price': '0.00153400'}
{'symbol': 'ETCTRY', 'price': '734.70000000'}
{'symbol': 'WINGETH', 'price': '0.00352100'}
{'symbol': 'FILETH', 'price': '0.00236600'}
{'symbol': 'GLMBUSD', 'price': '0.17860000'}
{'symbol': 'SSVBUSD', 'price': '15.74000000'}
{'symbol': 'STGBTC', 'price': '0.00001190'}
{'symbol': 'STGBUSD', 'price': '0.41400000'}
{'symbol': 'STGUSDT', 'price': '0.55140000'}
{'symbol': 'ANKRTRY', 'price': '0.78590000'}
{'symbol': 'ARKBUSD', 'price': '0.53560000'}
{'symbol': 'BETHBUSD', 'price': '1551.73000000'}
{'symbol': 'LOOMBUSD', 'price': '0.04003000'}
{'symbol': 'SNMBUSD', 'price': '0.01470000'}
{'symbol': 'AMBBUSD', 'price': '0.00796000'}
{'symbol': 'LUNCUSDT', 'price': '0.00012617'}
{'symbol': 'PHBBUSD', 'price': '0.65880000'}
{'symbol': 'GASBUSD', 'price': '9.21600000'}
{'symbol': 'NEBLBUSD', 'price': '0.35400000'}
{'symbol': 'PROSBUSD', 'price': '0.31500000'}
{'symbol': 'VIBBUSD', 'price': '0.04217000'}
{'symbol': 'GMXBTC', 'price': '0.00119200'}
{'symbol': 'GMXBUSD', 'price': '31.67000000'}
{'symbol': 'GMXUSDT', 'price': '55.22000000'}
{'symbol': 'AGIXBUSD', 'price': '0.29947000'}
{'symbol': 'NEBLUSDT', 'price': '0.35500000'}
{'symbol': 'SNTBUSD', 'price': '0.02283000'}
{'symbol': 'POLYXBTC', 'price': '0.00000383'}
{'symbol': 'POLYXBUSD', 'price': '0.12170000'}
{'symbol': 'POLYXUSDT', 'price': '0.17760000'}
{'symbol': 'APTBTC', 'price': '0.00019145'}
{'symbol': 'APTUSDT', 'price': '8.89060000'}
{'symbol': 'APTBUSD', 'price': '7.31980000'}
{'symbol': 'BTCPLN', 'price': '185603.00000000'}
{'symbol': 'ETHPLN', 'price': '10150.00000000'}
{'symbol': 'BUSDPLN', 'price': '4.06500000'}
{'symbol': 'APTEUR', 'price': '8.12010000'}
{'symbol': 'APTTRY', 'price': '268.10000000'}
{'symbol': 'APTBRL', 'price': '39.76000000'}
{'symbol': 'QKCBUSD', 'price': '0.00869500'}
{'symbol': 'OSMOBTC', 'price': '0.00004023'}
{'symbol': 'OSMOUSDT', 'price': '1.87340000'}
{'symbol': 'OSMOBUSD', 'price': '0.46400000'}
{'symbol': 'HFTBTC', 'price': '0.00000772'}
{'symbol': 'HFTBUSD', 'price': '0.25890000'}
{'symbol': 'HFTUSDT', 'price': '0.35820000'}
{'symbol': 'ARPAETH', 'price': '0.00002363'}
{'symbol': 'PHBUSDT', 'price': '0.93420000'}
{'symbol': 'VITEBUSD', 'price': '0.01726000'}
{'symbol': 'HOOKBTC', 'price': '0.00002066'}
{'symbol': 'HOOKUSDT', 'price': '0.95840000'}
{'symbol': 'HOOKBUSD', 'price': '0.89410000'}
{'symbol': 'HOOKBNB', 'price': '0.00319530'}
{'symbol': 'MAGICBTC', 'price': '0.00002432'}
{'symbol': 'MAGICBUSD', 'price': '0.55850000'}
{'symbol': 'MAGICUSDT', 'price': '1.12770000'}
{'symbol': 'BUSDRON', 'price': '4.62800000'}
{'symbol': 'HIFIETH', 'price': '0.00025590'}
{'symbol': 'HIFIUSDT', 'price': '0.64340000'}
{'symbol': 'RPLBTC', 'price': '0.00064100'}
{'symbol': 'RPLBUSD', 'price': '24.17000000'}
{'symbol': 'RPLUSDT', 'price': '34.68000000'}
{'symbol': 'PROSUSDT', 'price': '0.38080000'}
{'symbol': 'FETTRY', 'price': '21.35100000'}
{'symbol': 'GFTBUSD', 'price': '0.02911000'}
{'symbol': 'AGIXUSDT', 'price': '0.29566000'}
{'symbol': 'APTETH', 'price': '0.00350300'}
{'symbol': 'BTCRON', 'price': '212918.00000000'}
{'symbol': 'GNSUSDT', 'price': '5.37900000'}
{'symbol': 'GNSBTC', 'price': '0.00011580'}
{'symbol': 'SYNBTC', 'price': '0.00000949'}
{'symbol': 'SYNUSDT', 'price': '0.43990000'}
{'symbol': 'VIBUSDT', 'price': '0.06814000'}
{'symbol': 'SSVUSDT', 'price': '35.53000000'}
{'symbol': 'LQTYUSDT', 'price': '1.37700000'}
{'symbol': 'LQTYBTC', 'price': '0.00002960'}
{'symbol': 'AMBUSDT', 'price': '0.00675000'}
{'symbol': 'BETHUSDT', 'price': '1556.27000000'}
{'symbol': 'CFXTRY', 'price': '5.58200000'}
{'symbol': 'STXTRY', 'price': '56.31400000'}
{'symbol': 'USTCUSDT', 'price': '0.02599577'}
{'symbol': 'GASUSDT', 'price': '5.78800000'}
{'symbol': 'GLMUSDT', 'price': '0.22570000'}
{'symbol': 'PROMUSDT', 'price': '5.67800000'}
{'symbol': 'QKCUSDT', 'price': '0.01050900'}
{'symbol': 'UFTUSDT', 'price': '0.38650000'}
{'symbol': 'IDBTC', 'price': '0.00000632'}
{'symbol': 'IDBNB', 'price': '0.00095810'}
{'symbol': 'IDUSDT', 'price': '0.29362000'}
{'symbol': 'ARBBTC', 'price': '0.00004689'}
{'symbol': 'ARBUSDT', 'price': '2.17740000'}
{'symbol': 'AGIXTRY', 'price': '8.95900000'}
{'symbol': 'LOOMUSDT', 'price': '0.09217000'}
{'symbol': 'OAXUSDT', 'price': '0.15930000'}
{'symbol': 'ARBTUSD', 'price': '2.18680000'}
{'symbol': 'ARBTRY', 'price': '65.56000000'}
{'symbol': 'ARBEUR', 'price': '1.99120000'}
{'symbol': 'IDTUSD', 'price': '0.29503000'}
{'symbol': 'IDTRY', 'price': '8.86100000'}
{'symbol': 'IDEUR', 'price': '0.18769000'}
{'symbol': 'LDOTUSD', 'price': '3.78500000'}
{'symbol': 'MATICTUSD', 'price': '0.90210000'}
{'symbol': 'OPTUSD', 'price': '3.90800000'}
{'symbol': 'SOLTUSD', 'price': '103.82000000'}
{'symbol': 'SSVTUSD', 'price': '35.57000000'}
{'symbol': 'RDNTBTC', 'price': '0.00000705'}
{'symbol': 'RDNTUSDT', 'price': '0.32700000'}
{'symbol': 'RDNTTUSD', 'price': '0.32800000'}
{'symbol': 'ARBRUB', 'price': '95.10000000'}
{'symbol': 'JOETRY', 'price': '16.98000000'}
{'symbol': 'MAGICTRY', 'price': '34.11000000'}
{'symbol': 'USDTPLN', 'price': '3.99600000'}
{'symbol': 'ACHTRY', 'price': '0.58300000'}
{'symbol': 'XVSTRY', 'price': '367.40000000'}
{'symbol': 'EGLDRON', 'price': '262.20000000'}
{'symbol': 'USDTRON', 'price': '4.57500000'}
{'symbol': 'USDTARS', 'price': '1182.80000000'}
{'symbol': 'DOGETUSD', 'price': '0.08315000'}
{'symbol': 'WBTCUSDT', 'price': '46364.68000000'}
{'symbol': 'EDUUSDT', 'price': '0.62292000'}
{'symbol': 'EDUTUSD', 'price': '0.62672000'}
{'symbol': 'EDUBNB', 'price': '0.00204110'}
{'symbol': 'EDUBTC', 'price': '0.00001346'}
{'symbol': 'EDUEUR', 'price': '0.47455000'}
{'symbol': 'EDUTRY', 'price': '18.84000000'}
{'symbol': 'SUIUSDT', 'price': '0.85050000'}
{'symbol': 'SUITUSD', 'price': '0.85400000'}
{'symbol': 'SUIBTC', 'price': '0.00001833'}
{'symbol': 'SUIBNB', 'price': '0.00278300'}
{'symbol': 'SUIEUR', 'price': '0.72660000'}
{'symbol': 'SUITRY', 'price': '25.69000000'}
{'symbol': 'AERGOUSDT', 'price': '0.13730000'}
{'symbol': 'RNDRTRY', 'price': '127.99000000'}
{'symbol': 'PEPEUSDT', 'price': '0.00000137'}
{'symbol': 'PEPETUSD', 'price': '0.00000137'}
{'symbol': 'FLOKIUSDT', 'price': '0.00003160'}
{'symbol': 'FLOKITUSD', 'price': '0.00003155'}
{'symbol': 'OGTRY', 'price': '138.80000000'}
{'symbol': 'PEPETRY', 'price': '0.00004104'}
{'symbol': 'WBETHETH', 'price': '1.02570000'}
{'symbol': 'ASTUSDT', 'price': '0.12020000'}
{'symbol': 'SNTUSDT', 'price': '0.04002000'}
{'symbol': 'FLOKITRY', 'price': '0.00095440'}
{'symbol': 'CITYTRY', 'price': '83.80000000'}
{'symbol': 'COMBOUSDT', 'price': '0.77200000'}
{'symbol': 'COMBOBNB', 'price': '0.00251400'}
{'symbol': 'COMBOTRY', 'price': '23.33000000'}
{'symbol': 'LTCTRY', 'price': '2105.00000000'}
{'symbol': 'RADTRY', 'price': '50.23000000'}
{'symbol': 'BTCARS', 'price': '54846467.00000000'}
{'symbol': 'OPTRY', 'price': '117.25000000'}
{'symbol': 'PAXGTRY', 'price': '60409.00000000'}
{'symbol': 'MAVBTC', 'price': '0.00001039'}
{'symbol': 'MAVUSDT', 'price': '0.48240000'}
{'symbol': 'MAVTUSD', 'price': '0.48520000'}
{'symbol': 'CFXTUSD', 'price': '0.18640000'}
{'symbol': 'PENDLEBTC', 'price': '0.00003566'}
{'symbol': 'PENDLEUSDT', 'price': '1.65380000'}
{'symbol': 'PENDLETUSD', 'price': '1.66050000'}
{'symbol': 'MAVTRY', 'price': '14.52000000'}
{'symbol': 'OCEANTRY', 'price': '14.08900000'}
{'symbol': 'TUSDTRY', 'price': '30.02000000'}
{'symbol': 'ARBETH', 'price': '0.00086190'}
{'symbol': 'BCHTRY', 'price': '7642.00000000'}
{'symbol': 'XVGTRY', 'price': '0.10990000'}
{'symbol': 'XVGTUSD', 'price': '0.00367000'}
{'symbol': 'ARKMUSDT', 'price': '0.55250000'}
{'symbol': 'ARKMTUSD', 'price': '0.55610000'}
{'symbol': 'ARKMTRY', 'price': '16.70000000'}
{'symbol': 'ARKMBNB', 'price': '0.00180330'}
{'symbol': 'ARKMBTC', 'price': '0.00001189'}
{'symbol': 'WBETHUSDT', 'price': '2610.83000000'}
{'symbol': 'ACATRY', 'price': '3.26000000'}
{'symbol': 'AVAXTUSD', 'price': '39.09000000'}
{'symbol': 'COMPTUSD', 'price': '53.93000000'}
{'symbol': 'COMPTRY', 'price': '1621.00000000'}
{'symbol': 'XECTRY', 'price': '0.00107900'}
{'symbol': 'QUICKTUSD', 'price': '0.05578000'}
{'symbol': 'WLDUSDT', 'price': '2.79200000'}
{'symbol': 'WLDBTC', 'price': '0.00006027'}
{'symbol': 'BNBFDUSD', 'price': '307.00000000'}
{'symbol': 'FDUSDBUSD', 'price': '1.00000000'}
{'symbol': 'FDUSDUSDT', 'price': '0.99880000'}
{'symbol': 'ARKMRUB', 'price': '40.11000000'}
{'symbol': 'WLDTRY', 'price': '84.21000000'}
{'symbol': 'WLDRUB', 'price': '218.30000000'}
{'symbol': 'AMPTRY', 'price': '0.10504000'}
{'symbol': 'OGNTRY', 'price': '5.07600000'}
{'symbol': 'BTCFDUSD', 'price': '46466.60000000'}
{'symbol': 'ETHFDUSD', 'price': '2539.52000000'}
{'symbol': 'ASRTRY', 'price': '71.14000000'}
{'symbol': 'ATMTRY', 'price': '78.90000000'}
{'symbol': 'ACMTRY', 'price': '57.55000000'}
{'symbol': 'BARTRY', 'price': '68.59000000'}
{'symbol': 'JUVTRY', 'price': '69.68000000'}
{'symbol': 'PSGTRY', 'price': '96.49000000'}
{'symbol': 'SEIBNB', 'price': '0.00253290'}
{'symbol': 'SEIBTC', 'price': '0.00001661'}
{'symbol': 'SEIFDUSD', 'price': '0.77410000'}
{'symbol': 'SEITRY', 'price': '23.31100000'}
{'symbol': 'SEIUSDT', 'price': '0.77220000'}
{'symbol': 'CYBERBNB', 'price': '0.02370000'}
{'symbol': 'CYBERBTC', 'price': '0.00015656'}
{'symbol': 'CYBERFDUSD', 'price': '7.27800000'}
{'symbol': 'CYBERTRY', 'price': '219.50000000'}
{'symbol': 'CYBERUSDT', 'price': '7.26200000'}
{'symbol': 'CYBERTUSD', 'price': '7.31800000'}
{'symbol': 'SEITUSD', 'price': '0.77490000'}
{'symbol': 'LPTTRY', 'price': '226.40000000'}
{'symbol': 'UNITRY', 'price': '199.30000000'}
{'symbol': 'SOLFDUSD', 'price': '103.53000000'}
{'symbol': 'TOMOTRY', 'price': '40.26000000'}
{'symbol': 'UNFITRY', 'price': '194.80000000'}
{'symbol': 'XRPFDUSD', 'price': '0.60690000'}
{'symbol': 'DOGEFDUSD', 'price': '0.08311000'}
{'symbol': 'CYBERETH', 'price': '0.00283200'}
{'symbol': 'MTLTRY', 'price': '47.24000000'}
{'symbol': 'ARKUSDT', 'price': '0.82870000'}
{'symbol': 'CREAMUSDT', 'price': '16.97000000'}
{'symbol': 'GFTUSDT', 'price': '0.02025000'}
{'symbol': 'IQUSDT', 'price': '0.00527000'}
{'symbol': 'USDTVAI', 'price': '1.00200000'}
{'symbol': 'ARBFDUSD', 'price': '2.18000000'}
{'symbol': 'FDUSDTRY', 'price': '30.12000000'}
{'symbol': 'FRONTTRY', 'price': '13.26900000'}
{'symbol': 'SUIFDUSD', 'price': '0.85190000'}
{'symbol': 'NTRNBTC', 'price': '0.00003590'}
{'symbol': 'NTRNUSDT', 'price': '1.66210000'}
{'symbol': 'NTRNBNB', 'price': '0.00541700'}
{'symbol': 'FILFDUSD', 'price': '6.01300000'}
{'symbol': 'FRONTTUSD', 'price': '0.44220000'}
{'symbol': 'LEVERTRY', 'price': '0.04534000'}
{'symbol': 'LTCFDUSD', 'price': '69.83000000'}
{'symbol': 'ADAFDUSD', 'price': '0.57540000'}
{'symbol': 'RUNETUSD', 'price': '5.08800000'}
{'symbol': 'TRBTRY', 'price': '3762.00000000'}
{'symbol': 'ATOMFDUSD', 'price': '10.48700000'}
{'symbol': 'AVAXFDUSD', 'price': '39.00000000'}
{'symbol': 'BANDTRY', 'price': '52.93000000'}
{'symbol': 'BCHFDUSD', 'price': '255.10000000'}
{'symbol': 'LOOMTRY', 'price': '2.78200000'}
{'symbol': 'MATICFDUSD', 'price': '0.89840000'}
{'symbol': 'ALGOFDUSD', 'price': '0.20330000'}
{'symbol': 'DOTFDUSD', 'price': '7.94500000'}
{'symbol': 'FTMFDUSD', 'price': '0.43100000'}
{'symbol': 'LINKFDUSD', 'price': '15.11200000'}
{'symbol': 'NEARFDUSD', 'price': '3.55700000'}
{'symbol': 'STRAXTRY', 'price': '31.68000000'}
{'symbol': 'TIABTC', 'price': '0.00035817'}
{'symbol': 'TIAUSDT', 'price': '16.61230000'}
{'symbol': 'TIATRY', 'price': '500.35000000'}
{'symbol': 'MEMEBNB', 'price': '0.00007870'}
{'symbol': 'MEMEUSDT', 'price': '0.02411700'}
{'symbol': 'MEMEFDUSD', 'price': '0.02429900'}
{'symbol': 'MEMETUSD', 'price': '0.02429900'}
{'symbol': 'MEMETRY', 'price': '0.72798000'}
{'symbol': 'ORDIBTC', 'price': '0.00162980'}
{'symbol': 'ORDIUSDT', 'price': '75.70900000'}
{'symbol': 'ORDITRY', 'price': '2284.30000000'}
{'symbol': 'EGLDFDUSD', 'price': '57.44000000'}
{'symbol': 'FETFDUSD', 'price': '0.70930000'}
{'symbol': 'GASFDUSD', 'price': '5.80000000'}
{'symbol': 'INJETH', 'price': '0.01664000'}
{'symbol': 'INJTUSD', 'price': '42.40000000'}
{'symbol': 'OPFDUSD', 'price': '3.89700000'}
{'symbol': 'ORDIFDUSD', 'price': '75.81800000'}
{'symbol': 'ORDITUSD', 'price': '75.93200000'}
{'symbol': 'RNDRFDUSD', 'price': '4.24600000'}
{'symbol': 'SHIBTUSD', 'price': '0.00001001'}
{'symbol': 'BEAMXUSDT', 'price': '0.02082400'}
{'symbol': 'ARKTRY', 'price': '25.00000000'}
{'symbol': 'BEAMXTRY', 'price': '0.63020000'}
{'symbol': 'CAKETRY', 'price': '90.08000000'}
{'symbol': 'CAKETUSD', 'price': '2.98900000'}
{'symbol': 'DYDXFDUSD', 'price': '2.65600000'}
{'symbol': 'PIVXUSDT', 'price': '0.29340000'}
{'symbol': 'RUNEFDUSD', 'price': '5.06000000'}
{'symbol': 'TIATUSD', 'price': '16.65000000'}
{'symbol': 'DOTTUSD', 'price': '7.97100000'}
{'symbol': 'GALAFDUSD', 'price': '0.02720000'}
{'symbol': 'WLDFDUSD', 'price': '2.80700000'}
{'symbol': 'GASTRY', 'price': '174.80000000'}
{'symbol': 'NTRNTRY', 'price': '50.24000000'}
{'symbol': 'VICBTC', 'price': '0.00001780'}
{'symbol': 'VICUSDT', 'price': '0.82200000'}
{'symbol': 'VICTRY', 'price': '24.80000000'}
{'symbol': 'BLURBTC', 'price': '0.00001152'}
{'symbol': 'BLURUSDT', 'price': '0.53670000'}
{'symbol': 'BLURTRY', 'price': '16.17000000'}
{'symbol': 'BLURFDUSD', 'price': '0.53610000'}
{'symbol': 'SUPERFDUSD', 'price': '0.58990000'}
{'symbol': 'USTCFDUSD', 'price': '0.02601035'}
{'symbol': 'USTCTRY', 'price': '0.78400000'}
{'symbol': 'DYDXTRY', 'price': '79.82000000'}
{'symbol': 'VANRYUSDT', 'price': '0.06109000'}
{'symbol': 'VANRYBTC', 'price': '0.00000132'}
{'symbol': 'BTCAEUR', 'price': '42406.61000000'}
{'symbol': 'AEURUSDT', 'price': '1.09510000'}
{'symbol': 'ETHAEUR', 'price': '2293.63000000'}
{'symbol': 'EURAEUR', 'price': '0.99980000'}
{'symbol': 'AUCTIONFDUSD', 'price': '24.66000000'}
{'symbol': 'IOTAFDUSD', 'price': '0.26310000'}
{'symbol': 'LUNCTRY', 'price': '0.00380400'}
{'symbol': 'SUPERTRY', 'price': '17.74000000'}
{'symbol': 'JTOUSDT', 'price': '1.95650000'}
{'symbol': 'JTOFDUSD', 'price': '1.97190000'}
{'symbol': 'JTOTRY', 'price': '58.91900000'}
{'symbol': '1000SATSUSDT', 'price': '0.00065030'}
{'symbol': '1000SATSFDUSD', 'price': '0.00065170'}
{'symbol': '1000SATSTRY', 'price': '0.01968100'}
{'symbol': 'SHIBFDUSD', 'price': '0.00000997'}
{'symbol': 'SANDFDUSD', 'price': '0.52770000'}
{'symbol': 'MEMEETH', 'price': '0.00000947'}
{'symbol': 'IOTATRY', 'price': '7.91300000'}
{'symbol': 'INJFDUSD', 'price': '42.21000000'}
{'symbol': 'FIDATRY', 'price': '8.72500000'}
{'symbol': 'BONKUSDT', 'price': '0.00001688'}
{'symbol': 'BONKFDUSD', 'price': '0.00001684'}
{'symbol': 'BONKTRY', 'price': '0.00050780'}
{'symbol': 'ACEFDUSD', 'price': '8.00500000'}
{'symbol': 'ACEUSDT', 'price': '8.02420000'}
{'symbol': 'ACEBNB', 'price': '0.02631400'}
{'symbol': 'ACEBTC', 'price': '0.00017376'}
{'symbol': 'ACETRY', 'price': '241.08000000'}
{'symbol': 'BLZFDUSD', 'price': '0.34300000'}
{'symbol': 'RARETRY', 'price': '3.30500000'}
{'symbol': 'VANRYTRY', 'price': '1.85100000'}
{'symbol': 'NFPBTC', 'price': '0.00001226'}
{'symbol': 'NFPUSDT', 'price': '0.56847000'}
{'symbol': 'NFPBNB', 'price': '0.00185000'}
{'symbol': 'NFPFDUSD', 'price': '0.56794000'}
{'symbol': 'NFPTUSD', 'price': '0.57050000'}
{'symbol': 'NFPTRY', 'price': '17.12740000'}
{'symbol': 'ARBUSDC', 'price': '2.18890000'}
{'symbol': 'AVAXUSDC', 'price': '39.26000000'}
{'symbol': 'DOTUSDC', 'price': '8.01700000'}
{'symbol': 'INJUSDC', 'price': '42.27000000'}
{'symbol': 'MATICUSDC', 'price': '0.90180000'}
{'symbol': 'OPUSDC', 'price': '3.89400000'}
{'symbol': 'ORDIUSDC', 'price': '74.14800000'}
{'symbol': 'AIBTC', 'price': '0.00002504'}
{'symbol': 'AIUSDT', 'price': '1.16957000'}
{'symbol': 'AIBNB', 'price': '0.00378229'}
{'symbol': 'AIFDUSD', 'price': '1.16800000'}
{'symbol': 'AITUSD', 'price': '1.16842000'}
{'symbol': 'AITRY', 'price': '35.19520000'}
{'symbol': 'ICPFDUSD', 'price': '14.03400000'}
{'symbol': 'LDOFDUSD', 'price': '3.76500000'}
{'symbol': 'MOVRTRY', 'price': '812.00000000'}
{'symbol': 'XAIBTC', 'price': '0.00001216'}
{'symbol': 'XAIUSDT', 'price': '0.56420000'}
{'symbol': 'XAIBNB', 'price': '0.00183439'}
{'symbol': 'XAIFDUSD', 'price': '0.56240000'}
{'symbol': 'XAITUSD', 'price': '0.56650000'}
{'symbol': 'XAITRY', 'price': '16.93700000'}
